,target6
CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H]([C@H](C2=CN=CN2)O[C@H]3[C@H]([C@H]([C@@H]([C@@H](O3)CO)O)O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCCCN=C(N)N)O,0.49721456
CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]2CCC3=CC=CC=C3N(C2=O)CC(=O)O,0.5449672
CCOC(=O)C1=CC=CC=C1C(=C2C=C(C(=O)C(=C2)Br)Br)C3=CC(=C(C(=C3)Br)O)Br,0.4525354
CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0.67170346
CC1=NC=C(C(=N1)N)CN(C=O)C(=C(CCOP(=O)(O)O)SC(=O)C2=CC=CC=C2)C,0.01750052
C1(C(=C(C(=O)O1)Cl)C(Cl)Cl)O,0.86619085
C1=CC=C2C(=C1)C3=C4C2=CC=CC4=C(C=C3)N,0.80951536
[B-](F)(F)(F)F.CCCCCCCCCCCCCCCCN1C=C[N+](=C1)C,0.744287
C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,0.861583
C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,0.0329702
C[C@@H]1[C@H]([C@@H](C[C@@H](O1)O[C@H]2[C@@H](CC3=C(C2=O)C(=C4C(=C3)C=C(C(=C4O)C)O[C@H]5C[C@H]([C@H]([C@H](O5)C)OC(=O)O)O[C@@H]6C[C@H]([C@H]([C@H](O6)C)OC)O)O)[C@@H](C(=O)[C@H]([C@@H](C)O)O)OC)O[C@H]7C[C@H]([C@@H]([C@H](O7)C)O)O[C@H]8C[C@]([C@H]([C@@H](O8)C)OC(=O)C)(C)O)O,0.8126459
COP(=O)(OC)OC(=CCl)C1=CC(=C(C=C1Cl)Cl)Cl,0.44552934
CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)C1=CC(=C(C=C1)Cl)Cl,0.55372506
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@]2([C@H](C[C@]4([C@H]3CC[C@]4(C)O)C)O)F,0.9494039
CC(C)[C@H]1C2=C(CC[C@@]1(CCN(C)CCCC3=NC4=CC=CC=C4N3)OC(=O)COC)C=C(C=C2)F,0.020031877
C1=CC=C(C=C1)COC(=O)CBr,0.020981645
CC(C)(C)C(=O)C1=CC=CC=C1,0.823302
CC1=NC=C(C(=C1O)CO)CSSCC2=CN=C(C(=C2CO)O)C,0.026113573
CC=CC1=CC(=C(C=C1)O)OC,0.019017054
CCC(C)C(C)(COC(=O)N)COC(=O)N,0.020380665
CCOC(=O)NCCOC1=CC=C(C=C1)OC2=CC=CC=C2,0.13999966
C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2)OC(C(OC(F)(F)F)F)(F)F)Cl)F,0.016623996
CCC(C)NC1=CC=C(C=C1)NC(C)CC,0.62873745
CCCCC([C@]1(CC[C@H]2[C@H](O1)CC(=O)[C@@H]2CCCCCCC(=O)O)O)(F)F,0.020024672
C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)COC(=O)CC(C)(C)C)CCC5=CC(=O)C=C[C@@]53C)F)O,0.020655328
CC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC(=C(C(=C3)OC)OC)OC,0.12985726
C1CCN[C@H](C1)[C@H](C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,0.85495645
CCCC1=NC=C(S1)C(=O)O,0.018120736
C1=C(C(=C(C(=C1I)NC(=O)CCOCCOCCOCCOCCC(=O)NC2=C(C=C(C(=C2I)C(=O)O)I)I)I)C(=O)O)I,0.015088905
C1=CC=C(C=C1)C2=CC=C(C=C2)C(C3=CC=CC=C3)N4C=CN=C4,0.827443
CCCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)C(=O)CO,0.25143006
CCCCCCCCNC(C)C(C1=CC=C(C=C1)SC(C)C)O,0.50672007
CCCCCCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4274613
CCCCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],0.7490018
CC1=CC(=C(N1C2=CC=C(C=C2)Cl)C)CC(=O)O,0.027236897
C1=CC(=CN=C1)CC(O)(P(=O)(O)[O-])P(=O)(O)[O-],0.017697057
C1=CC=C(C=C1)CNCCNCC2=CC=CC=C2,0.028885461
CN1CCC(CC1)NC2=NC=C3C(=N2)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl,0.96462446
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)C(C3=CC=CC=C3)C(=O)[O-])C(=O)[O-])C,0.018884055
C1=C(C(=C(C(=C1Cl)Cl)[N+](=O)[O-])Cl)Cl,0.027576901
CCN(CC)C(=O)C1CN2CCC3=CC(=C(C=C3C2CC1OC(=O)C)OC)OC,0.022393445
CCCCCCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],0.73721856
CC1=C(SC=C1)/C=C/C2=NCCCN2C,0.032833755
CC[NH+]=C1C=CC(=C(C2=CC=C(C=C2)N(CC)CC)C3=CC=C(C=C3)N(CC)CC)C4=CC=CC=C14,0.8606424
CC[N+]1(CCCCC1)CCOC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O,0.94604856
C1CC2=CC=CC=C2NC3=CC=CC=C31,0.7976138
C[C@H]1CC[C@@H]2[C@H]([C@H]3[C@@H](N2C1)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC=C6[C@@]5(CCC(C6)O[C@H]7[C@@H]([C@H]([C@H]([C@H](O7)CO)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O[C@@H]9[C@@H]([C@@H]([C@H]([C@@H](O9)C)O)O)O)C)C)C,0.023689685
C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])ONC=C2C=C(C(=O)C(=C2)Br)Br,0.691661
C1=C(C(=CNC1=O)Cl)O,0.021137763
C[C@H](C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F,0.026452884
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,0.86745626
C1=CC=C(C=C1)C2=C(C=C(C=C2)O)Cl,0.96614933
CC1=CC[C@@H](CC1)[C@@](C)(CCC=C(C)C)O,0.02571683
C1=CC(=C(C=C1C=C(C#N)C#N)O)O,0.02918881
CCOC1=C(C=NN(C1=O)C)N2CCOCC2,0.030796587
CC(=O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C(=O)NC(=O)C=N2)OC(=O)C)OC(=O)C,0.016185436
C1=CC=C2C(=C1)C(=C(C(=O)O2)CC3=C(C4=CC=CC=C4OC3=O)O)O,0.12719671
C1=NC(=C(N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)N,0.019598847
CN(C)C(=O)C1(CCN(CC1)CCC2(CN(CCO2)C(=O)C3=CC=CC=C3)C4=CC(=C(C=C4)Cl)Cl)N5CCCCC5,0.022153812
COC1=CC=C(C=C1)C=CC(=O)C2=C(C=C(C=C2)OC)OC,0.71723187
C1COCCN1CNC(=O)C2=NC=CN=C2,0.025899135
C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O[C@@H]6CCCCO6,0.02578954
CC1=C(C(CCC1)(C)C)CCC(=O)C,0.023924842
CN1C(=O)CCC(=N1)C(=O)N,0.019379051
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)O)CCC4=CC(=O)CC[C@]34C,0.020795017
CC1=C(C=CS1)Br,0.024967948
C1=CC=C(C=C1)CCNC(=O)CCCl,0.021927202
C1CCN(CC1)C[C@H](CO/N=C(\C2=C[N+](=CC=C2)[O-])/Cl)O,0.040428724
CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=C(C5=CC=CC=C5N=C4C3=C2)/C=N\OC(C)(C)C)O,0.56271905
C=CCNC1=NC(=NC(=N1)N2CCN(CC2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)NCC=C,0.13564736
C(/C=C/CO)O,0.11559394
C1=CC=C2C(=C1)C(=CN2)CO,0.702469
CCN(CC)C1=C(C=C(C(=C1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],0.02268908
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,0.36085126
C1=CC2=C3C(=C1)C=CC4=C(C=CC(=C43)C=C2)O,0.9657895
CCC1=CC(=C(C=C1)O)C(C)(C)C,0.93538576
CN1CCC2=CC3=C(C=C2C1O)OCO3,0.022133946
CCCC(C1=CC(=C(C=C1C)O)C(C)(C)C)C2=CC(=C(C=C2C)O)C(C)(C)C,0.7114604
C1=NC2=C(N1)C(=O)N=CN2,0.022216612
CN1CC(=O)N=C1N,0.024112951
CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O,0.021310467
